mock_first_name,mock_last_name,user_email,user_pass,repeat_pass,url
John,Conor,[email],123Abcd!@,123Abcd!@,https://qauto2.forstudy.space/api
,Conor,[email],123Abcd!@,123Abcd!@,https://qauto2.forstudy.space/api
John,,[email],123Abcd!@,123Abcd!@,https://qauto2.forstudy.space/api
John,Conor,,123Abcd!@,123Abcd!@,https://qauto2.forstudy.space/api
John,Conor,jconor1001,123Abcd!@,123Abcd!@,https://qauto2.forstudy.space/api
John,Conor,[email],,123Abcd!@,https://qauto2.forstudy.space/api
John,Conor,[email],123Abcd!@,,https://qauto2.forstudy.space/api
John,Conor,[email],223Abcd!@,123Abcd!@,https://qauto2.forstudy.space/api
John,Conor,[email],123Abcd!@,123Abcd!@,https://qauto.forstudy.space/api
,Conor,[email],123Abcd!@,123Abcd!@,https://qauto.forstudy.space/api
John,,[email],123Abcd!@,123Abcd!@,https://qauto.forstudy.space/api
John,Conor,,123Abcd!@,123Abcd!@,https://qauto.forstudy.space/api
John,Conor,[email],123Abcd!@,123Abcd!@,https://qauto.forstudy.space/api
John,Conor,[email],,123Abcd!@,https://qauto.forstudy.space/api
John,Conor,[email],123Abcd!@,,https://qauto.forstudy.space/api
John,Conor,[email],223Abcd!@,123Abcd!@,https://qauto.forstudy.space/api